food,protein,fat,carbs,fibre,image link
Rosemary,3.3,1.7,20.7,14,https://img.icons8.com/color/96/000000/rosemary.png
Bay Leaf,7.6,8.4,75,26.3,https://img.icons8.com/color/96/000000/bay-leaf.png
Sage,10.6,11.6,60.7,40.3,https://img.icons8.com/color/96/000000/sage.png
Cilantro,2.3,0.5,3.7,2.8,https://img.icons8.com/color/96/000000/cilantro.png
Parsley,3,0.8,6,3.3,https://img.icons8.com/color/96/000000/parsley.png
Mint,3.8,0.7,8,6.8,https://img.icons8.com/color/96/000000/mint.png
Dill,3.5,1.1,7,2.1,https://img.icons8.com/color/96/000000/dill.png
Chives,3.3,0.7,4.4,2.5,https://img.icons8.com/color/96/000000/chives.png
Paprika,14,13,54,35,https://img.icons8.com/color/96/000000/paprika.png
Cumin,18,22,44,10.5,https://img.icons8.com/color/96/000000/cumin.png
Turmeric,8,10,65,21,https://img.icons8.com/color/96/000000/turmeric.png
Nutritional Yeast,50,5,37,20,https://img.icons8.com/color/96/000000/nutritional-yeast.png
Cereal,7.9,2.8,75,3.7,https://img.icons8.com/color/96/000000/cereal.png
Pancake Mix,8.1,3.4,69,3.5,https://img.icons8.com/color/96/000000/pancake.png
Flour,10,1.2,76,2.7,https://img.icons8.com/color/96/000000/flour.png
Butter,0.9,81,0.1,0,https://img.icons8.com/color/96/000000/butter.png
Margarine,0.3,81,0.1,0,https://img.icons8.com/color/96/000000/margarine.png
Mayonnaise,0.8,79,1.1,0,https://img.icons8.com/color/96/000000/mayonnaise.png
Ketchup,1.1,0.3,24,1.1,https://img.icons8.com/color/96/000000/ketchup.png
Mustard,5.7,4.8,6.6,3.8,https://img.icons8.com/color/96/000000/mustard.png
Soy Sauce,8,0,5,0,https://img.icons8.com/color/96/000000/soy-sauce.png
Vinegar,0.1,0,0.9,0,https://img.icons8.com/color/96/000000/vinegar.png
Oat Milk,1,1.5,10,0.5,https://img.icons8.com/color/96/000000/oat-milk.png
Almond Milk,0.4,1.1,1.5,0.3,https://img.icons8.com/color/96/000000/almond-milk.png
Coconut Milk,2.3,24,5.5,2.2,https://img.icons8.com/color/96/000000/coconut-milk.png
Orange Juice,0.7,0.1,10,0.2,https://img.icons8.com/color/96/000000/orange-juice.png
Apple Juice,0.1,0.1,11,0.1,https://img.icons8.com/color/96/000000/apple-juice.png
Coffee,0.1,0.1,0.4,0.1,https://img.icons8.com/color/96/000000/coffee.png
Tea,0.2,0,0.3,0,https://img.icons8.com/color/96/000000/tea.png
Green Tea,0.1,0,0.1,0,https://img.icons8.com/color/96/000000/green-tea.png
Soda,0,0,10,0,https://img.icons8.com/color/96/000000/soda.png
Cola,0,0,10,0,https://img.icons8.com/color/96/000000/cola.png
Dark Chocolate,8,43,46,11,https://img.icons8.com/color/96/000000/dark-chocolate.png
Milk Chocolate,8,30,59,3.4,https://img.icons8.com/color/96/000000/milk-chocolate.png
Candy,0.1,0.1,95,0,https://img.icons8.com/color/96/000000/candy.png
Ice Cream,4,11,24,0.7,https://img.icons8.com/color/96/000000/ice-cream.png
Cookies,4.5,21,68,2.5,https://img.icons8.com/color/96/000000/cookie.png
Cake,5,15,60,1,https://img.icons8.com/color/96/000000/cake.png
Donuts,6.1,20,55,1.7,https://img.icons8.com/color/96/000000/donut.png
Pizza,12,10,26,1.8,https://img.icons8.com/color/96/000000/pizza.png
Burger,15,10,21,1.5,https://img.icons8.com/color/96/000000/burger.png
Fries,3.4,15,41,3.8,https://img.icons8.com/color/96/000000/french-fries.png
